

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jun 20 23:20:57 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  4274  02E9  0AF8               	incf	_NewMessageFlag,f
  4275  02EA  0008               	return
  4276  02EB                     __end_of_SendByUart:
  4277                           
  4278                           	psect	text19
  4279  0198                     __ptext19:	
  4280 ;; *************** function _I2C_Open *****************
  4281 ;; Defined at:
  4282 ;;		line 176 in file "mcc_generated_files/i2c_master.c"
  4283 ;; Parameters:    Size  Location     Type
  4284 ;;  address         1    wreg     unsigned char 
  4285 ;; Auto vars:     Size  Location     Type
  4286 ;;  address         1    1[BANK0 ] unsigned char 
  4287 ;;  returnValue     1    2[BANK0 ] enum E353
  4288 ;; Return value:  Size  Location     Type
  4289 ;;                  1    wreg      enum E353
  4290 ;; Registers used:
  4291 ;;		wreg, status,2, status,0, pclath, cstack
  4292 ;; Tracked objects:
  4293 ;;		On entry : 0/0
  4294 ;;		On exit  : 0/0
  4295 ;;		Unchanged: 0/0
  4296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4297 ;;      Params:         0       0       0       0       0       0       0       0
  4298 ;;      Locals:         0       2       0       0       0       0       0       0
  4299 ;;      Temps:          0       1       0       0       0       0       0       0
  4300 ;;      Totals:         0       3       0       0       0       0       0       0
  4301 ;;Total ram usage:        3 bytes
  4302 ;; Hardware stack levels used:    1
  4303 ;; Hardware stack levels required when called:    6
  4304 ;; This function calls:
  4305 ;;		_I2C_MasterClearIrq
  4306 ;;		_I2C_MasterOpen
  4307 ;; This function is called by:
  4308 ;;		_GetTemp
  4309 ;;		_I2C_Read1ByteRegister
  4310 ;;		_I2C_Read2ByteRegister
  4311 ;;		_I2C_Write1ByteRegister
  4312 ;;		_I2C_Write2ByteRegister
  4313 ;;		_I2C_WriteNBytes
  4314 ;;		_I2C_ReadNBytes
  4315 ;;		_I2C_ReadDataBlock
  4316 ;; This function uses a non-reentrant model
  4317 ;;
  4318                           
  4319                           
  4320                           ;psect for function _I2C_Open
  4321  0198                     _I2C_Open:
  4322                           
  4323                           ;incstack = 0
  4324                           ; Regs used in _I2C_Open: [wreg+status,2+status,0+pclath+cstack]
  4325                           ;I2C_Open@address stored from wreg
  4326  0198  0020               	movlb	0	; select bank0
  4327  0199  00DE               	movwf	I2C_Open@address
  4328                           
  4329                           ;mcc_generated_files/i2c_master.c: 176: i2c_error_t I2C_Open(i2c_address_t address);mcc_
      +                          generated_files/i2c_master.c: 177: {;mcc_generated_files/i2c_master.c: 178:     i2c_erro
      +                          r_t returnValue = I2C_BUSY;
  4330  019A  01DF               	clrf	I2C_Open@returnValue
  4331  019B  0ADF               	incf	I2C_Open@returnValue,f
  4332                           
  4333                           ;mcc_generated_files/i2c_master.c: 180:     if(!I2C_Status.inUse)
  4334  019C  193C               	btfsc	_I2C_Status+28,2
  4335  019D  29CE               	goto	l412
  4336                           
  4337                           ;mcc_generated_files/i2c_master.c: 181:     {;mcc_generated_files/i2c_master.c: 182:    
      +                               I2C_Status.address = address;
  4338  019E  085E               	movf	I2C_Open@address,w
  4339  019F  00DD               	movwf	??_I2C_Open
  4340  01A0  085D               	movf	??_I2C_Open,w
  4341  01A1  00B6               	movwf	_I2C_Status+22
  4342                           
  4343                           ;mcc_generated_files/i2c_master.c: 183:         I2C_Status.busy = 0;
  4344  01A2  10BC               	bcf	_I2C_Status+28,1
  4345                           
  4346                           ;mcc_generated_files/i2c_master.c: 184:         I2C_Status.inUse = 1;
  4347  01A3  153C               	bsf	_I2C_Status+28,2
  4348                           
  4349                           ;mcc_generated_files/i2c_master.c: 185:         I2C_Status.addressNackCheck = 0;
  4350  01A4  103C               	bcf	_I2C_Status+28,0
  4351                           
  4352                           ;mcc_generated_files/i2c_master.c: 186:         I2C_Status.state = I2C_RESET;
  4353  01A5  300E               	movlw	14
  4354  01A6  00DD               	movwf	??_I2C_Open
  4355  01A7  085D               	movf	??_I2C_Open,w
  4356  01A8  00BA               	movwf	_I2C_Status+26
  4357                           
  4358                           ;mcc_generated_files/i2c_master.c: 187:         I2C_Status.time_out_value = 500;
  4359  01A9  30F4               	movlw	244
  4360  01AA  00B4               	movwf	_I2C_Status+20
  4361  01AB  3001               	movlw	1
  4362  01AC  00B5               	movwf	_I2C_Status+21
  4363                           
  4364                           ;mcc_generated_files/i2c_master.c: 188:         I2C_Status.bufferFree = 1;
  4365  01AD  15BC               	bsf	_I2C_Status+28,3
  4366                           
  4367                           ;mcc_generated_files/i2c_master.c: 191:         I2C_Status.callbackTable[I2C_DATA_COMPLE
      +                          TE]=I2C_CallbackReturnStop;
  4368  01AE  3000               	movlw	0
  4369  01AF  00A0               	movwf	_I2C_Status
  4370  01B0  3000               	movlw	0
  4371  01B1  00A1               	movwf	_I2C_Status+1
  4372                           
  4373                           ;mcc_generated_files/i2c_master.c: 192:         I2C_Status.callbackPayload[I2C_DATA_COMP
      +                          LETE] = ((void*)0);
  4374  01B2  01AC               	clrf	low ((_I2C_Status| 0+12))
  4375                           
  4376                           ;mcc_generated_files/i2c_master.c: 193:         I2C_Status.callbackTable[I2C_WRITE_COLLI
      +                          SION]=I2C_CallbackReturnStop;
  4377  01B3  3000               	movlw	0
  4378  01B4  00A2               	movwf	low ((_I2C_Status| 0+2))
  4379  01B5  3000               	movlw	0
  4380  01B6  00A3               	movwf	(low ((_I2C_Status| 0+2))+1)
  4381                           
  4382                           ;mcc_generated_files/i2c_master.c: 194:         I2C_Status.callbackPayload[I2C_WRITE_COL
      +                          LISION] = ((void*)0);
  4383  01B7  01AD               	clrf	low ((_I2C_Status| 0+13))
  4384                           
  4385                           ;mcc_generated_files/i2c_master.c: 195:         I2C_Status.callbackTable[I2C_ADDR_NACK]=
      +                          I2C_CallbackReturnStop;
  4386  01B8  3000               	movlw	0
  4387  01B9  00A4               	movwf	low ((_I2C_Status| 0+4))
  4388  01BA  3000               	movlw	0
  4389  01BB  00A5               	movwf	(low ((_I2C_Status| 0+4))+1)
  4390                           
  4391                           ;mcc_generated_files/i2c_master.c: 196:         I2C_Status.callbackPayload[I2C_ADDR_NACK
      +                          ] = ((void*)0);
  4392  01BC  01AE               	clrf	low ((_I2C_Status| 0+14))
  4393                           
  4394                           ;mcc_generated_files/i2c_master.c: 197:         I2C_Status.callbackTable[I2C_DATA_NACK]=
      +                          I2C_CallbackReturnStop;
  4395  01BD  3000               	movlw	0
  4396  01BE  00A6               	movwf	low ((_I2C_Status| 0+6))
  4397  01BF  3000               	movlw	0
  4398  01C0  00A7               	movwf	(low ((_I2C_Status| 0+6))+1)
  4399                           
  4400                           ;mcc_generated_files/i2c_master.c: 198:         I2C_Status.callbackPayload[I2C_DATA_NACK
      +                          ] = ((void*)0);
  4401  01C1  01AF               	clrf	low ((_I2C_Status| 0+15))
  4402                           
  4403                           ;mcc_generated_files/i2c_master.c: 199:         I2C_Status.callbackTable[I2C_TIMEOUT]=I2
      +                          C_CallbackReturnReset;
  4404  01C2  3000               	movlw	0
  4405  01C3  00A8               	movwf	low ((_I2C_Status| 0+8))
  4406  01C4  3000               	movlw	0
  4407  01C5  00A9               	movwf	(low ((_I2C_Status| 0+8))+1)
  4408                           
  4409                           ;mcc_generated_files/i2c_master.c: 200:         I2C_Status.callbackPayload[I2C_TIMEOUT] 
      +                          = ((void*)0);
  4410  01C6  01B0               	clrf	low ((_I2C_Status| 0+16))
  4411                           
  4412                           ;mcc_generated_files/i2c_master.c: 202:         I2C_MasterClearIrq();
  4413  01C7  3183  2339  3181   	fcall	_I2C_MasterClearIrq
  4414                           
  4415                           ;mcc_generated_files/i2c_master.c: 203:         I2C_MasterOpen();
  4416  01CA  3182  22C3         	fcall	_I2C_MasterOpen
  4417                           
  4418                           ;mcc_generated_files/i2c_master.c: 204:         returnValue = I2C_NOERR;
  4419  01CC  0020               	movlb	0	; select bank0
  4420  01CD  01DF               	clrf	I2C_Open@returnValue
  4421  01CE                     l412:	
  4422                           ;mcc_generated_files/i2c_master.c: 205:     }
  4423                           
  4424                           
  4425                           ;mcc_generated_files/i2c_master.c: 206:     return returnValue;
  4426  01CE  085F               	movf	I2C_Open@returnValue,w
  4427  01CF  0008               	return
  4428  01D0                     __end_of_I2C_Open:
  4429                           
  4430                           	psect	text20
  4431  02C3                     __ptext20:	
  4432 ;; *************** function _I2C_MasterOpen *****************
  4433 ;; Defined at:
  4434 ;;		line 543 in file "mcc_generated_files/i2c_master.c"
  4435 ;; Parameters:    Size  Location     Type
  4436 ;;		None
  4437 ;; Auto vars:     Size  Location     Type
  4438 ;;		None
  4439 ;; Return value:  Size  Location     Type
  4440 ;;                  1    wreg      _Bool 
  4441 ;; Registers used:
  4442 ;;		wreg, status,2
  4443 ;; Tracked objects:
  4444 ;;		On entry : 0/0
  4445 ;;		On exit  : 0/0
  4446 ;;		Unchanged: 0/0
  4447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4448 ;;      Params:         0       0       0       0       0       0       0       0
  4449 ;;      Locals:         0       0       0       0       0       0       0       0
  4450 ;;      Temps:          0       0       0       0       0       0       0       0
  4451 ;;      Totals:         0       0       0       0       0       0       0       0
  4452 ;;Total ram usage:        0 bytes
  4453 ;; Hardware stack levels used:    1
  4454 ;; Hardware stack levels required when called:    5
  4455 ;; This function calls:
  4456 ;;		Nothing
  4457 ;; This function is called by:
  4458 ;;		_I2C_Open
  4459 ;; This function uses a non-reentrant model
  4460 ;;
  4461                           
  4462                           
  4463                           ;psect for function _I2C_MasterOpen
  4464  02C3                     _I2C_MasterOpen:
  4465                           
  4466                           ;mcc_generated_files/i2c_master.c: 545:     if(!SSP1CON1bits.SSPEN)
  4467                           
  4468                           ;incstack = 0
  4469                           ; Regs used in _I2C_MasterOpen: [wreg+status,2]
  4470  02C3  0024               	movlb	4	; select bank4
  4471  02C4  1A95               	btfsc	21,5	;volatile
  4472  02C5  0008               	return
  4473                           
  4474                           ;mcc_generated_files/i2c_master.c: 546:     {;mcc_generated_files/i2c_master.c: 547:    
      +                               SSP1STAT = 0x00;
  4475  02C6  0194               	clrf	20	;volatile
  4476                           
  4477                           ;mcc_generated_files/i2c_master.c: 548:         SSP1CON1 = 0x08;
  4478  02C7  3008               	movlw	8
  4479  02C8  0095               	movwf	21	;volatile
  4480                           
  4481                           ;mcc_generated_files/i2c_master.c: 549:         SSP1CON2 = 0x00;
  4482  02C9  0196               	clrf	22	;volatile
  4483                           
  4484                           ;mcc_generated_files/i2c_master.c: 550:         SSP1ADD = 0x27;
  4485  02CA  3027               	movlw	39
  4486  02CB  0092               	movwf	18	;volatile
  4487                           
  4488                           ;mcc_generated_files/i2c_master.c: 551:         SSP1CON1bits.SSPEN = 1;
  4489  02CC  1695               	bsf	21,5	;volatile
  4490  02CD  0008               	return
  4491  02CE                     __end_of_I2C_MasterOpen:
  4492                           
  4493                           	psect	text21
  4494  0339                     __ptext21:	
  4495 ;; *************** function _I2C_MasterClearIrq *****************
  4496 ;; Defined at:
  4497 ;;		line 640 in file "mcc_generated_files/i2c_master.c"
  4498 ;; Parameters:    Size  Location     Type
  4499 ;;		None
  4500 ;; Auto vars:     Size  Location     Type
  4501 ;;		None
  4502 ;; Return value:  Size  Location     Type
  4503 ;;                  1    wreg      void 
  4504 ;; Registers used:
  4505 ;;		None
  4506 ;; Tracked objects:
  4507 ;;		On entry : 0/0
  4508 ;;		On exit  : 0/0
  4509 ;;		Unchanged: 0/0
  4510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4511 ;;      Params:         0       0       0       0       0       0       0       0
  4512 ;;      Locals:         0       0       0       0       0       0       0       0
  4513 ;;      Temps:          0       0       0       0       0       0       0       0
  4514 ;;      Totals:         0       0       0       0       0       0       0       0
  4515 ;;Total ram usage:        0 bytes
  4516 ;; Hardware stack levels used:    1
  4517 ;; Hardware stack levels required when called:    5
  4518 ;; This function calls:
  4519 ;;		Nothing
  4520 ;; This function is called by:
  4521 ;;		_I2C_Open
  4522 ;;		_I2C_Close
  4523 ;;		_I2C_MasterFsm
  4524 ;; This function uses a non-reentrant model
  4525 ;;
  4526                           
  4527                           
  4528                           ;psect for function _I2C_MasterClearIrq
  4529  0339                     _I2C_MasterClearIrq:
  4530                           
  4531                           ;mcc_generated_files/i2c_master.c: 642:     PIR1bits.SSP1IF = 0;
  4532                           
  4533                           ;incstack = 0
  4534                           ; Regs used in _I2C_MasterClearIrq: []
  4535  0339  0020               	movlb	0	; select bank0
  4536  033A  1191               	bcf	17,3	;volatile
  4537  033B  0008               	return
  4538  033C                     __end_of_I2C_MasterClearIrq:
  4539                           
  4540                           	psect	text22
  4541  0100                     __ptext22:	
  4542 ;; *************** function _COS_TmrHandler *****************
  4543 ;; Defined at:
  4544 ;;		line 92 in file "SourceFiles/COS/COS_Main.c"
  4545 ;; Parameters:    Size  Location     Type
  4546 ;;		None
  4547 ;; Auto vars:     Size  Location     Type
  4548 ;;  tempbyte2       1    4[BANK0 ] unsigned char 
  4549 ;;  tempbyte1       1    3[BANK0 ] unsigned char 
